! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:43
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! 0.83857_EC145F_EC135F_MicroVG_99
! ------------------------------------------------------------------------------
     2.0                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
      7.000000      0.976684      0.026571     -0.111268
      8.000000      1.085407      0.026167     -0.110937
      9.000000      1.190488      0.026024     -0.109336
     10.000000      1.293250      0.026415     -0.107518
     11.000000      1.392860      0.027254     -0.105456
     12.000000      1.489650      0.028578     -0.103077
     13.000000      1.579316      0.030532     -0.099970
     14.000000      1.658924      0.032881     -0.096052
     15.000000      1.724959      0.037690     -0.091502
     16.000000      1.491309      0.081364     -0.098578
     17.000000      1.430764      0.101492     -0.100576
     18.000000      1.435405      0.115099     -0.101237
     19.000000      1.437774      0.128333     -0.101591
     20.000000      1.439609      0.141878     -0.102093
     22.000000      1.161479      0.228433     -0.128167
     25.000000      1.013725      0.322439     -0.134620
     28.000000      0.920857      0.429793     -0.135980
     31.000000      0.854401      0.542904     -0.139602
     34.000000      0.825662      0.640415     -0.149167
     37.000000      0.820202      0.719217     -0.160573
     40.000000      0.819594      0.789602     -0.173562
     43.000000      0.814885      0.856944     -0.187279
     46.000000      0.803786      0.922101     -0.200952
     49.000000      0.786623      0.984905     -0.214494
     52.000000      0.763770      1.044958     -0.227886
     55.000000      0.735758      1.102076     -0.241089
     58.000000      0.702994      1.155886     -0.254081
     61.000000      0.665897      1.206295     -0.266838
     64.000000      0.624882      1.253050     -0.279320
     67.000000      0.580332      1.296150     -0.291522
     70.000000      0.532618      1.335187     -0.303393
     73.000000      0.482076      1.370269     -0.314915
     76.000000      0.429084      1.401197     -0.326071
     79.000000      0.373933      1.427906     -0.336812
     82.000000      0.316981      1.450260     -0.347113
     85.000000      0.258505      1.468306     -0.356943
     88.000000      0.198847      1.481833     -0.366259
     91.000000      0.138299      1.490905     -0.375033
     94.000000      0.077187      1.495369     -0.383223
     97.000000      0.015820      1.495223     -0.390788
    100.000000     -0.045475      1.490314     -0.397671
    103.000000     -0.106367      1.480804     -0.403840
    106.000000     -0.166486      1.466422     -0.409238
    109.000000     -0.225495      1.447294     -0.413806
    112.000000     -0.282987      1.423257     -0.417472
    115.000000     -0.338570      1.394411     -0.420190
    118.000000     -0.391801      1.360865     -0.421881
    121.000000     -0.442246      1.322364     -0.422452
    124.000000     -0.489411      1.279263     -0.421846
    127.000000     -0.532789      1.231517     -0.419945
    130.000000     -0.571866      1.179271     -0.416659
    133.000000     -0.606052      1.122680     -0.411876
    136.000000     -0.634813      1.061997     -0.405483
    139.000000     -0.657445      0.997369     -0.397314
    142.000000     -0.673422      0.929320     -0.387259
    145.000000     -0.681985      0.858097     -0.375141
    148.000000     -0.682507      0.784213     -0.360775
    151.000000     -0.674257      0.708197     -0.343976
    154.000000     -0.656807      0.630693     -0.324612
    157.000000     -0.642018      0.552405     -0.306854
    160.000000     -0.629089      0.473672     -0.290835
    161.000000     -0.625612      0.441819     -0.285400
    162.000000     -0.622723      0.404540     -0.279770
    163.000000     -0.620518      0.363612     -0.274284
    164.000000     -0.619107      0.320916     -0.269296
    165.000000     -0.618882      0.278424     -0.265200
    166.000000     -0.624183      0.238013     -0.263877
    167.000000     -0.636863      0.201495     -0.266227
    168.000000     -0.655393      0.170687     -0.271802
    169.000000     -0.693842      0.147380     -0.286289
    170.000000     -0.718879      0.133967     -0.296571
    171.000000     -0.661372      0.127937     -0.274353
    172.000000     -0.598561      0.122847     -0.249696
    173.000000     -0.534641      0.118342     -0.224234
    174.000000     -0.468767      0.114437     -0.197638
    175.000000     -0.402730      0.111139     -0.170627
    176.000000     -0.336687      0.108450     -0.143279
    177.000000     -0.270649      0.106350     -0.115611
    178.000000     -0.204607      0.104849     -0.087639
    179.000000     -0.138570      0.103932     -0.059374
    180.000000     -0.072532      0.103614     -0.030826
