! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:37
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! 0.3231_Cylinder_EC145F_MicroVG_9
! ------------------------------------------------------------------------------
 0.98465                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
      7.000000      0.445936      0.317732     -0.066535
      8.000000      0.492611      0.317989     -0.067885
      9.000000      0.538915      0.318231     -0.069005
     10.000000      0.585112      0.318471     -0.070063
     11.000000      0.629307      0.319107     -0.070706
     12.000000      0.670578      0.320031     -0.070791
     13.000000      0.707538      0.320935     -0.070144
     14.000000      0.739914      0.321808     -0.068745
     15.000000      0.770614      0.322794     -0.067195
     16.000000      0.795496      0.324229     -0.065158
     17.000000      0.818992      0.325776     -0.063037
     18.000000      0.834768      0.328061     -0.060530
     19.000000      0.847459      0.331735     -0.058255
     20.000000      0.828245      0.345784     -0.059889
     22.000000      0.666501      0.396402     -0.068564
     25.000000      0.477284      0.431836     -0.068409
     28.000000      0.428517      0.452490     -0.065881
     31.000000      0.374830      0.491769     -0.063445
     34.000000      0.330633      0.537056     -0.061502
     37.000000      0.312231      0.574888     -0.060845
     40.000000      0.314057      0.601233     -0.066135
     43.000000      0.313560      0.626690     -0.071578
     46.000000      0.310666      0.651298     -0.076984
     49.000000      0.305579      0.674934     -0.082345
     52.000000      0.298508      0.697514     -0.087645
     55.000000      0.289620      0.718972     -0.092875
     58.000000      0.279100      0.739244     -0.098026
     61.000000      0.267101      0.758281     -0.103085
     64.000000      0.253764      0.776061     -0.108041
     67.000000      0.239223      0.792535     -0.112885
     70.000000      0.223595      0.807711     -0.117603
     73.000000      0.206993      0.821575     -0.122185
     76.000000      0.189511      0.834111     -0.126620
     79.000000      0.171239      0.845282     -0.130897
     82.000000      0.152266      0.855071     -0.135005
     85.000000      0.132666      0.863478     -0.138921
     88.000000      0.112519      0.870462     -0.142648
     91.000000      0.091896      0.875994     -0.146154
     94.000000      0.070869      0.880034     -0.149434
     97.000000      0.049523      0.882557     -0.152469
    100.000000      0.027936      0.883510     -0.155242
    103.000000      0.006200      0.882875     -0.157723
    106.000000     -0.015588      0.880506     -0.159906
    109.000000     -0.037321      0.876465     -0.161766
    112.000000     -0.058874      0.870610     -0.163273
    115.000000     -0.080116      0.862939     -0.164409
    118.000000     -0.100897      0.853362     -0.165137
    121.000000     -0.121047      0.841856     -0.165434
    124.000000     -0.140390      0.828352     -0.165253
    127.000000     -0.158717      0.812842     -0.164575
    130.000000     -0.175814      0.795328     -0.163353
    133.000000     -0.191424      0.775774     -0.161532
    136.000000     -0.205315      0.754215     -0.159080
    139.000000     -0.217187      0.730662     -0.155936
    142.000000     -0.226756      0.705206     -0.152042
    145.000000     -0.233699      0.677932     -0.147334
    148.000000     -0.237684      0.648964     -0.141745
    151.000000     -0.238371      0.618476     -0.135190
    154.000000     -0.235404      0.586654     -0.127591
    157.000000     -0.229049      0.553756     -0.119072
    160.000000     -0.221363      0.520074     -0.110429
    161.000000     -0.219026      0.509241     -0.107805
    162.000000     -0.217006      0.498073     -0.105318
    163.000000     -0.215402      0.486736     -0.103049
    164.000000     -0.214317      0.475503     -0.101064
    165.000000     -0.213904      0.464665     -0.099461
    166.000000     -0.215389      0.454498     -0.098754
    167.000000     -0.219797      0.445332     -0.099373
    168.000000     -0.226158      0.437470     -0.100986
    169.000000     -0.239159      0.431180     -0.105455
    170.000000     -0.248093      0.426754     -0.108551
    171.000000     -0.230226      0.424139     -0.101063
    172.000000     -0.207270      0.421991     -0.091431
    173.000000     -0.184321      0.420085     -0.081678
    174.000000     -0.161360      0.418444     -0.071790
    175.000000     -0.138405      0.417060     -0.061781
    176.000000     -0.115447      0.415932     -0.051653
    177.000000     -0.092492      0.415045     -0.041413
    178.000000     -0.069538      0.414414     -0.031062
    179.000000     -0.046583      0.414025     -0.020604
    180.000000     -0.023626      0.413891     -0.010041
